-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\1e2deb0d0fa2bac8cc17a70409fd1916\transformed\jetified-firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\1e2deb0d0fa2bac8cc17a70409fd1916\transformed\jetified-firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\fb1e2a2f10bb3fd8bf388d42bfc97581\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\fb1e2a2f10bb3fd8bf388d42bfc97581\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\de0f862915e788d4131cdb985da074e0\transformed\jetified-billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\de0f862915e788d4131cdb985da074e0\transformed\jetified-billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\9b0cf9898dcbffc5a1f240d8f06938fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\9b0cf9898dcbffc5a1f240d8f06938fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\8511b3c5380e33da932bc0e73d00ce24\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\8511b3c5380e33da932bc0e73d00ce24\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\54dda07bd0e15394ed2e4958d6edce13\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\54dda07bd0e15394ed2e4958d6edce13\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\52b49daab1402a4077188babc6278611\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fatim\.gradle\caches\8.14\transforms\52b49daab1402a4077188babc6278611\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b58a738e22b23e3caaea345acf77ebcd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b58a738e22b23e3caaea345acf77ebcd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9761433e4926fca801d7fa795c14723b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9761433e4926fca801d7fa795c14723b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ae1d2f74c0213c2d800e92feb8305f1f\transformed\jetified-play-services-ads-25.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ae1d2f74c0213c2d800e92feb8305f1f\transformed\jetified-play-services-ads-25.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\4ecb64878120983a6f501e1d4e3205aa\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\4ecb64878120983a6f501e1d4e3205aa\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\82f4c41ee2d91e8e0d5926d103d04ea4\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\82f4c41ee2d91e8e0d5926d103d04ea4\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\406ef821c3c479a0d4718d952eac4134\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\406ef821c3c479a0d4718d952eac4134\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\fatim\.gradle\caches\8.14\transforms\89eff4065c8534358f02c55436831427\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\fatim\.gradle\caches\8.14\transforms\89eff4065c8534358f02c55436831427\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8456da18e052cf57d970beb7b987b3e3\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\8456da18e052cf57d970beb7b987b3e3\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2d666b43a98067edd31f0e7036a0fd9e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2d666b43a98067edd31f0e7036a0fd9e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e6268928f1c8586c80f0befefc914898\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e6268928f1c8586c80f0befefc914898\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f0636af4b8c76a27e2100bc6f1091b77\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f0636af4b8c76a27e2100bc6f1091b77\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\40f75f82d52f35570e60fa8114eb488d\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f663dde873faf64580a5c5e5aa93853b\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f663dde873faf64580a5c5e5aa93853b\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7dcdf5d81d776e85c24837555d6fa7c1\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c7833066a2b420077f6675b9f057ba36\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c7833066a2b420077f6675b9f057ba36\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fc2274f74411f42fca83172500d4b680\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fc2274f74411f42fca83172500d4b680\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\2dd7a72edc92d18b780d5562fefe209d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\2dd7a72edc92d18b780d5562fefe209d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\cc7f9b0ed88875eba8b34fa419d62527\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\cc7f9b0ed88875eba8b34fa419d62527\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\adb306150c4264f9be20a64bf72d58d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\adb306150c4264f9be20a64bf72d58d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\57fd9648098a72873fd35aee6e4ce293\transformed\jetified-firebase-sessions-3.0.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\57fd9648098a72873fd35aee6e4ce293\transformed\jetified-firebase-sessions-3.0.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1926b075405454564cb7460ed2c3a715\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1926b075405454564cb7460ed2c3a715\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\ca0a8c5b504150d7e84fcd3aec1abf0d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\87158fe57db5856d1e192269df429673\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\87158fe57db5856d1e192269df429673\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\55ad67c488609613d1a60ae9abb85fe6\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\55ad67c488609613d1a60ae9abb85fe6\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fa1bd80eff72a68d692d39c9b5538f4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fa1bd80eff72a68d692d39c9b5538f4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\54159ca313f137a4ef01fd37035e25b7\transformed\jetified-camera-camera2-pipe-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\54159ca313f137a4ef01fd37035e25b7\transformed\jetified-camera-camera2-pipe-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\116906a2d166c599817da7ab4c37d484\transformed\jetified-camera-core-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\116906a2d166c599817da7ab4c37d484\transformed\jetified-camera-core-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\63b1868a70ebad0c82d70c8d5825646e\transformed\jetified-camera-camera2-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\63b1868a70ebad0c82d70c8d5825646e\transformed\jetified-camera-camera2-1.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\bbfb36b25e82e833bd82706dcabb46de\transformed\jetified-camera-lifecycle-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\bbfb36b25e82e833bd82706dcabb46de\transformed\jetified-camera-lifecycle-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9bb5470e5514ad143d43f16952e1f647\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9bb5470e5514ad143d43f16952e1f647\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f3f9ca85becc7d4fe440c6d0ef15ce25\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f3f9ca85becc7d4fe440c6d0ef15ce25\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
